SPIM Version 6.1 of January 16, 1998
Copyright 1990-1997 by James R. Larus (larus@cs.wisc.edu).
All Rights Reserved.
See the file README for a full copyright notice.
Loaded: /pub/projects/cpsc434/bin/trap.handler
Dense Rep 
1	1	2	3	4	0	0	0	0	0	
1	2	3	4	5	0	3	0	0	0	
2	3	4	5	6	0	0	0	0	0	
3	4	5	6	7	0	0	0	0	0	
4	5	6	7	8	0	2	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	7	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
Sparse Rep 
1	1	2	3	4	0	0	0	0	0	
1	2	3	4	5	0	3	0	0	0	
2	3	4	5	6	0	0	0	0	0	
3	4	5	6	7	0	0	0	0	0	
4	5	6	7	8	0	2	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	7	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
